Name,Category,Price,StockQuantity,SalesCount,Revenue
Unisex Jackets,Sportswear,83.46,44,27,2253.42
Unisex Shirts,Formal Wear,52.01,62,5,260.05
Women's Shirts,Casual Wear,90.72,26,2,181.44
Men's Sweaters,Casual Wear,73.19,78,16,1171.04
Women's Jeans,Formal Wear,45.52,89,27,1229.04
Unisex Blazers,Formal Wear,178.3,100,63,11232.9
Women's Sweaters,Outerwear,37.67,83,62,2335.54
Women's Jackets,Sportswear,176.34,66,4,705.36
Women's Pants,Sportswear,162.99,67,62,10105.38
Unisex Coats,Sportswear,194.73,41,0,0.0
Unisex Pants,Outerwear,106.57,94,94,10017.58
Unisex Jackets,Formal Wear,61.37,72,61,3743.57
Women's Coats,Casual Wear,113.92,19,8,911.36
Men's Jeans,Formal Wear,42.63,47,28,1193.64
Men's Shirts,Formal Wear,40.25,65,39,1569.75
Unisex T-Shirts,Formal Wear,196.14,34,27,5295.78
Unisex Pants,Casual Wear,52.81,23,5,264.05
Women's Blazers,Casual Wear,11.25,49,40,450.0
Women's Dresses,Sportswear,85.88,98,70,6011.6
Women's Jackets,Formal Wear,55.59,25,0,0.0
Men's Dresses,Casual Wear,116.81,54,11,1284.91
Unisex Shirts,Sportswear,186.4,57,49,9133.6
Women's Skirts,Sportswear,112.93,80,35,3952.55
Women's Shirts,Sportswear,97.05,11,3,291.15
Men's Blazers,Formal Wear,40.13,71,42,1685.46
Men's T-Shirts,Outerwear,86.54,66,15,1298.1
Women's Sweaters,Casual Wear,89.2,77,21,1873.2
Men's Shirts,Formal Wear,193.57,94,0,0.0
Women's Jackets,Casual Wear,155.46,58,49,7617.54
Men's T-Shirts,Outerwear,139.65,18,6,837.9
Men's T-Shirts,Formal Wear,190.74,92,78,14877.72
Unisex Jeans,Formal Wear,117.6,28,13,1528.8
Men's Dresses,Sportswear,17.52,54,36,630.72
Unisex Pants,Casual Wear,155.22,35,16,2483.52
Unisex Jeans,Outerwear,183.94,11,6,1103.64
Men's Blazers,Casual Wear,10.58,38,4,42.32
Men's Coats,Sportswear,127.29,53,17,2163.93
Women's Blazers,Sportswear,73.19,53,15,1097.85
Unisex Dresses,Sportswear,188.23,69,24,4517.52
Women's Dresses,Sportswear,174.27,80,75,13070.25
Unisex T-Shirts,Outerwear,137.41,44,0,0.0
Men's Sweaters,Formal Wear,184.84,18,3,554.52
Women's Skirts,Casual Wear,176.22,26,22,3876.84
Women's Skirts,Sportswear,20.87,41,19,396.53
Unisex Shirts,Formal Wear,38.87,89,86,3342.82
Unisex Sweaters,Sportswear,65.02,87,84,5461.68
Women's Shirts,Formal Wear,34.01,16,7,238.07
Unisex Skirts,Casual Wear,133.4,41,5,667.0
Women's Blazers,Casual Wear,167.65,83,73,12238.45
Women's Shirts,Casual Wear,86.01,27,6,516.06
Men's Shirts,Outerwear,22.61,69,38,859.18
Women's Shirts,Sportswear,136.99,75,11,1506.89
Women's Jackets,Formal Wear,33.19,39,33,1095.27
Women's Sweaters,Casual Wear,109.91,60,11,1209.01
Women's Jeans,Formal Wear,32.38,61,42,1359.96
Women's T-Shirts,Sportswear,68.43,55,28,1916.04
Unisex Shirts,Sportswear,38.78,61,37,1434.86
Men's Pants,Formal Wear,186.39,27,24,4473.36
Unisex T-Shirts,Formal Wear,185.38,37,31,5746.78
Unisex Dresses,Casual Wear,179.79,39,27,4854.33
Women's Dresses,Formal Wear,134.76,22,14,1886.64
Men's Jackets,Casual Wear,171.64,35,33,5664.12
Unisex Coats,Outerwear,128.2,55,20,2564.0
Unisex Sweaters,Sportswear,101.04,74,9,909.36
Women's Dresses,Outerwear,168.94,85,44,7433.36
Women's Shirts,Casual Wear,101.51,99,9,913.59
Unisex Shirts,Outerwear,14.39,13,13,187.07
Women's Sweaters,Casual Wear,85.63,58,31,2654.53
Men's Coats,Casual Wear,168.35,28,24,4040.4
Men's T-Shirts,Casual Wear,69.87,98,93,6497.91
Unisex T-Shirts,Formal Wear,144.69,14,2,289.38
Unisex Coats,Outerwear,138.59,19,6,831.54
